,city_name,country,cloudiness,humidity,lat,lng,temperature,max_temp,wind speed,date
253,punta arenas,cl,40.0,52.0,-53.16,-70.91,45.03,46.4,31.09,1554322348
254,belyy yar,ru,0.0,58.0,53.6,91.39,30.2,30.2,4.83,1554319800
255,cherskiy,ru,0.0,65.0,68.75,161.3,20.25,20.25,2.71,1554322746
256,sioux lookout,ca,75.0,49.0,50.1,-91.92,23.67,24.8,16.11,1554318000
257,hofn,is,90.0,86.0,64.25,-15.21,33.8,33.8,6.93,1554318000
258,nikolskoye,ru,0.0,32.0,59.7,30.79,35.82,39.2,6.71,1554322496
260,ponta do sol,cv,40.0,49.0,17.2,-25.09,73.4,73.4,23.04,1554318000
261,ostrovnoy,ru,24.0,87.0,68.05,39.51,27.63,27.63,13.56,1554322904
263,kapaa,us,75.0,60.0,22.08,-159.32,74.64,75.99,10.29,1554322705
264,busselton,au,56.0,50.0,-33.64,115.35,63.66,64.0,18.59,1554322584
265,tuatapere,nz,92.0,93.0,-46.13,167.69,48.0,48.0,1.01,1554322807
266,dingle,ie,75.0,70.0,52.14,-10.27,42.8,42.8,14.99,1554318000
267,bichura,ru,88.0,78.0,50.59,107.6,27.54,27.54,4.16,1554322905
268,tasiilaq,gl,0.0,92.0,65.61,-37.64,30.2,30.2,19.46,1554321000
269,longyearbyen,sj,40.0,84.0,78.22,15.64,8.6,8.6,5.82,1554321000
271,mushie,cd,12.0,81.0,-3.02,16.92,81.9,81.9,2.26,1554322906
272,rio gallegos,ar,20.0,34.0,-51.62,-69.22,50.0,50.0,33.33,1554318000
273,bluff,nz,92.0,93.0,-46.6,168.33,48.0,48.0,1.01,1554322807
274,bluff,nz,92.0,93.0,-46.6,168.33,48.0,48.0,1.01,1554322807
276,bethel,us,1.0,74.0,60.79,-161.76,34.99,37.4,19.46,1554321360
277,arraial do cabo,br,0.0,65.0,-22.97,-42.02,82.4,82.4,13.87,1554318000
278,rikitea,pf,12.0,100.0,-23.12,-134.97,74.7,74.7,20.49,1554322858
279,chokurdakh,ru,0.0,55.0,70.62,147.9,-0.64,-0.64,2.93,1554322871
280,butaritari,ki,92.0,100.0,3.07,172.79,77.67,77.67,1.59,1554322828
281,meulaboh,id,24.0,100.0,4.14,96.13,78.93,78.93,4.16,1554322908
282,bluff,nz,92.0,93.0,-46.6,168.33,48.0,48.0,1.01,1554322807
283,punta arenas,cl,40.0,52.0,-53.16,-70.91,45.03,46.4,31.09,1554322348
284,ust-kuyga,ru,0.0,59.0,70.0,135.55,1.35,1.35,4.05,1554322908
285,clinton,us,40.0,41.0,41.84,-90.19,56.62,59.0,14.99,1554322799
286,bambous virieux,mu,75.0,88.0,-20.34,57.76,77.74,78.8,3.36,1554322743
287,tasiilaq,gl,0.0,92.0,65.61,-37.64,30.2,30.2,19.46,1554321000
288,punta arenas,cl,40.0,52.0,-53.16,-70.91,45.03,46.4,31.09,1554322348
289,upernavik,gl,80.0,88.0,72.79,-56.15,25.38,25.38,42.97,1554322720
290,lapy,pl,0.0,35.0,52.99,22.88,42.3,45.0,18.81,1554322824
292,hambantota,lk,0.0,100.0,6.12,81.12,80.19,80.19,3.6,1554322910
293,bjornevatn,no,40.0,69.0,69.67,29.98,34.63,35.6,26.4,1554321000
294,narsaq,gl,20.0,54.0,60.91,-46.05,30.2,30.2,16.11,1554321000
295,vaini,to,40.0,78.0,-21.2,-175.2,78.8,78.8,8.05,1554321600
296,carnarvon,au,90.0,78.0,-24.87,113.63,75.2,75.2,19.46,1554318000
297,pisco,pe,0.0,30.0,-13.71,-76.2,71.6,71.6,16.11,1554318000
298,busselton,au,56.0,50.0,-33.64,115.35,63.66,64.0,18.59,1554322584
299,lagoa,pt,0.0,51.0,37.14,-8.45,56.25,59.0,11.41,1554322639
300,atuona,pf,48.0,100.0,-9.8,-139.03,81.63,81.63,15.35,1554322711
301,soyo,ao,24.0,87.0,-6.13,12.37,82.26,82.26,5.84,1554322885
303,arraial do cabo,br,0.0,65.0,-22.97,-42.02,82.4,82.4,13.87,1554318000
304,la palma,pa,48.0,71.0,8.4,-78.14,84.15,84.15,10.31,1554322913
306,cidreira,br,36.0,86.0,-30.17,-50.22,77.04,77.04,1.81,1554322913
307,qandala,so,0.0,83.0,11.47,49.87,69.48,69.48,2.71,1554322629
308,new norfolk,au,40.0,80.0,-42.78,147.06,41.0,42.01,10.29,1554322815
310,thika,ke,75.0,56.0,-1.04,37.08,69.64,73.4,19.46,1554322632
311,wanning,cn,92.0,100.0,18.8,110.4,73.8,73.8,5.5,1554322914
312,chokurdakh,ru,0.0,55.0,70.62,147.9,-0.64,-0.64,2.93,1554322871
313,marawi,sd,0.0,34.0,18.48,31.82,63.18,63.18,2.71,1554322628
314,vila velha,br,75.0,74.0,-3.71,-38.6,81.0,82.4,8.05,1554322086
315,cape town,za,0.0,88.0,-33.93,18.42,61.5,64.99,3.36,1554322879
317,lubben,de,0.0,58.0,51.95,13.9,56.62,60.01,9.17,1554322807
318,lebu,cl,100.0,95.0,-37.62,-73.65,56.34,56.34,15.68,1554322852
319,port hardy,ca,90.0,87.0,50.7,-127.42,50.0,50.0,3.36,1554318000
320,jamestown,sh,92.0,100.0,-15.94,-5.72,76.77,76.77,18.92,1554322868
321,okha,ru,88.0,91.0,53.59,142.95,29.88,29.88,17.47,1554322916
322,sapucaia,br,0.0,67.0,-21.99,-42.91,74.16,74.16,1.7,1554322916
323,ushuaia,ar,75.0,70.0,-54.81,-68.31,44.6,44.6,27.51,1554318000
324,ponta do sol,cv,40.0,49.0,17.2,-25.09,73.4,73.4,23.04,1554318000
325,butaritari,ki,92.0,100.0,3.07,172.79,77.67,77.67,1.59,1554322828
326,tuktoyaktuk,ca,75.0,77.0,69.44,-133.03,-2.21,-2.21,18.34,1554318000
328,bambous virieux,mu,75.0,88.0,-20.34,57.76,77.74,78.8,3.36,1554322743
329,hobart,au,40.0,80.0,-42.88,147.33,41.0,42.01,10.29,1554322635
330,upernavik,gl,80.0,88.0,72.79,-56.15,25.38,25.38,42.97,1554322720
331,richards bay,za,8.0,87.0,-28.77,32.06,70.92,70.92,12.1,1554322918
332,bethel,us,1.0,74.0,60.79,-161.76,34.99,37.4,19.46,1554321360
333,iqaluit,ca,75.0,71.0,63.75,-68.52,8.33,8.6,4.7,1554322323
334,hobyo,so,24.0,83.0,5.35,48.53,81.0,81.0,7.4,1554322918
336,albany,au,75.0,100.0,-35.02,117.88,60.8,60.8,3.36,1554318000
337,punta arenas,cl,40.0,52.0,-53.16,-70.91,45.03,46.4,31.09,1554322348
338,verkhnyaya inta,ru,92.0,93.0,65.99,60.32,33.75,33.75,5.84,1554322919
339,hermanus,za,80.0,72.0,-34.42,19.24,61.0,61.0,2.93,1554322574
340,chokurdakh,ru,0.0,55.0,70.62,147.9,-0.64,-0.64,2.93,1554322871
341,busselton,au,56.0,50.0,-33.64,115.35,63.66,64.0,18.59,1554322584
342,carmo do rio claro,br,64.0,72.0,-20.97,-46.12,76.95,76.95,3.38,1554322877
344,mindelo,cv,40.0,49.0,16.89,-24.98,73.4,73.4,23.04,1554318000
345,newport,us,20.0,27.0,41.49,-71.31,58.32,64.0,21.92,1554322843
346,cape town,za,0.0,88.0,-33.93,18.42,61.5,64.99,3.36,1554322879
347,mangai,cd,8.0,94.0,-4.07,19.59,76.23,76.23,2.71,1554322921
350,jamestown,sh,92.0,100.0,-15.94,-5.72,76.77,76.77,18.92,1554322868
351,hofn,is,90.0,86.0,64.25,-15.21,33.8,33.8,6.93,1554318000
352,busselton,au,56.0,50.0,-33.64,115.35,63.66,64.0,18.59,1554322584
354,nuuk,gl,75.0,68.0,64.17,-51.74,24.37,24.8,17.22,1554322322
355,esperance,au,75.0,88.0,-33.86,121.89,64.4,64.4,13.87,1554318000
356,port alfred,za,12.0,95.0,-33.59,26.89,64.99,64.99,3.0,1554322608
357,albany,au,75.0,100.0,-35.02,117.88,60.8,60.8,3.36,1554318000
358,saskylakh,ru,56.0,83.0,71.97,114.09,21.87,21.87,5.39,1554322864
359,luderitz,na,0.0,87.0,-26.65,15.16,58.77,58.77,11.43,1554322836
360,punta arenas,cl,40.0,52.0,-53.16,-70.91,45.03,46.4,31.09,1554322348
362,yellowknife,ca,20.0,59.0,62.45,-114.38,5.04,7.0,12.75,1554322545
363,rikitea,pf,12.0,100.0,-23.12,-134.97,74.7,74.7,20.49,1554322858
364,qaanaaq,gl,64.0,88.0,77.48,-69.36,11.97,11.97,5.95,1554322804
366,ushuaia,ar,75.0,70.0,-54.81,-68.31,44.6,44.6,27.51,1554318000
367,victoria,sc,20.0,74.0,-4.62,55.45,84.2,84.2,4.7,1554321600
368,lafia,ng,0.0,54.0,8.5,8.51,79.65,79.65,3.6,1554322925
369,butaritari,ki,92.0,100.0,3.07,172.79,77.67,77.67,1.59,1554322828
370,upernavik,gl,80.0,88.0,72.79,-56.15,25.38,25.38,42.97,1554322720
371,constitucion,mx,5.0,9.0,23.99,-104.67,76.5,77.0,14.99,1554322815
372,karratha,au,0.0,65.0,-20.74,116.85,74.25,74.25,10.76,1554322890
373,sao filipe,cv,12.0,97.0,14.9,-24.5,70.38,70.38,16.35,1554322894
374,san carlos de bariloche,ar,75.0,66.0,-41.13,-71.31,50.0,50.0,20.8,1554318000
375,broken hill,au,56.0,32.0,-31.97,141.45,66.2,66.2,6.93,1554318000
377,longyearbyen,sj,40.0,84.0,78.22,15.64,8.6,8.6,5.82,1554321000
378,imbituba,br,40.0,74.0,-28.24,-48.67,82.4,82.4,6.93,1554318000
379,vostok,ru,44.0,70.0,46.45,135.83,20.88,20.88,2.37,1554322927
380,ragama,lk,40.0,74.0,7.03,79.92,82.4,82.4,4.7,1554318600
381,nikolskoye,ru,0.0,32.0,59.7,30.79,35.82,39.2,6.71,1554322496
382,rikitea,pf,12.0,100.0,-23.12,-134.97,74.7,74.7,20.49,1554322858
383,rockhampton,au,20.0,77.0,-23.38,150.51,68.0,68.0,6.93,1554319800
385,chuy,uy,0.0,84.0,-33.69,-53.46,68.4,68.4,9.64,1554322753
386,cidreira,br,36.0,86.0,-30.17,-50.22,77.04,77.04,1.81,1554322913
387,aykhal,ru,0.0,70.0,65.95,111.51,16.65,16.65,4.61,1554322929
388,kavaratti,in,64.0,100.0,10.57,72.64,84.06,84.06,2.59,1554322720
389,atuona,pf,48.0,100.0,-9.8,-139.03,81.63,81.63,15.35,1554322711
390,chicama,pe,20.0,88.0,-7.84,-79.15,68.0,68.0,11.41,1554318000
392,pevek,ru,0.0,65.0,69.7,170.27,17.01,17.01,1.7,1554322922
393,hithadhoo,mv,36.0,100.0,-0.6,73.08,79.74,79.74,4.38,1554322880
394,vaini,to,40.0,78.0,-21.2,-175.2,78.8,78.8,8.05,1554321600
395,san patricio,mx,5.0,74.0,19.22,-104.7,80.6,80.6,11.41,1554320460
396,bacolod,ph,0.0,82.0,10.68,122.95,70.11,70.11,5.61,1554322931
397,jamestown,sh,92.0,100.0,-15.94,-5.72,76.77,76.77,18.92,1554322868
398,ancud,cl,90.0,93.0,-41.87,-73.83,51.8,51.8,14.99,1554318000
399,cape town,za,0.0,88.0,-33.93,18.42,61.5,64.99,3.36,1554322879
400,severo-kurilsk,ru,88.0,97.0,50.68,156.12,33.03,33.03,6.85,1554322709
401,qaanaaq,gl,64.0,88.0,77.48,-69.36,11.97,11.97,5.95,1554322804
403,kozhva,ru,88.0,97.0,65.11,57.05,34.11,34.11,5.73,1554322932
404,ushuaia,ar,75.0,70.0,-54.81,-68.31,44.6,44.6,27.51,1554318000
405,chiredzi,zw,100.0,61.0,-21.05,31.67,77.13,77.13,6.96,1554322932
406,salamanca,cl,56.0,71.0,-31.78,-70.97,59.22,59.22,1.81,1554322933
407,kapaa,us,75.0,60.0,22.08,-159.32,74.64,75.99,10.29,1554322705
408,nelson bay,au,92.0,93.0,-32.72,152.14,59.2,63.0,6.62,1554322660
409,karpathos,gr,0.0,76.0,35.51,27.21,57.2,57.2,6.93,1554321000
410,port alfred,za,12.0,95.0,-33.59,26.89,64.99,64.99,3.0,1554322608
411,cayenne,gf,75.0,69.0,4.94,-52.33,82.4,82.4,12.75,1554319800
412,punta arenas,cl,40.0,52.0,-53.16,-70.91,45.03,46.4,31.09,1554322348
413,albany,au,75.0,100.0,-35.02,117.88,60.8,60.8,3.36,1554318000
414,cidreira,br,36.0,86.0,-30.17,-50.22,77.04,77.04,1.81,1554322913
415,biak,id,80.0,100.0,-0.91,122.88,77.85,77.85,2.59,1554322934
416,derzhavinsk,kz,0.0,91.0,51.1,66.31,39.6,39.6,8.63,1554322935
417,sechura,pe,24.0,68.0,-5.56,-80.82,81.27,81.27,12.1,1554322785
418,srednekolymsk,ru,0.0,80.0,67.46,153.71,15.3,15.3,2.15,1554322935
419,bredasdorp,za,44.0,93.0,-34.53,20.04,59.0,59.0,5.82,1554321600
420,chumikan,ru,0.0,65.0,54.72,135.31,8.1,8.1,3.15,1554322935
421,kaitangata,nz,56.0,65.0,-46.28,169.85,50.58,50.58,6.4,1554322936
422,porto novo,cv,40.0,49.0,17.02,-25.06,73.4,73.4,23.04,1554318000
423,yellowknife,ca,20.0,59.0,62.45,-114.38,5.04,7.0,12.75,1554322545
424,punta arenas,cl,40.0,52.0,-53.16,-70.91,45.03,46.4,31.09,1554322348
425,dingle,ie,75.0,70.0,52.14,-10.27,42.8,42.8,14.99,1554318000
426,caravelas,br,12.0,100.0,-17.73,-39.27,81.27,81.27,9.42,1554322857
427,pevek,ru,0.0,65.0,69.7,170.27,17.01,17.01,1.7,1554322922
428,rikitea,pf,12.0,100.0,-23.12,-134.97,74.7,74.7,20.49,1554322858
431,udachnyy,ru,0.0,78.0,66.42,112.4,21.42,21.42,4.72,1554322938
432,huarmey,pe,36.0,67.0,-10.07,-78.15,76.5,76.5,4.05,1554322938
433,pevek,ru,0.0,65.0,69.7,170.27,17.01,17.01,1.7,1554322922
434,saint-philippe,re,0.0,69.0,-21.36,55.77,74.46,80.6,13.87,1554322564
436,hofn,is,90.0,86.0,64.25,-15.21,33.8,33.8,6.93,1554318000
437,kluczbork,pl,0.0,49.0,50.97,18.21,54.27,54.27,14.0,1554322939
438,busselton,au,56.0,50.0,-33.64,115.35,63.66,64.0,18.59,1554322584
440,saint-augustin,ca,20.0,45.0,45.63,-73.98,45.64,46.99,29.97,1554322901
441,saint-medard-en-jalles,fr,32.0,86.0,44.9,-0.72,42.91,46.4,8.05,1554322804
442,sitka,us,80.0,48.0,37.17,-99.65,64.99,64.99,14.0,1554322570
443,ambovombe,mg,0.0,85.0,-25.18,46.09,78.12,78.12,14.67,1554322940
444,sajoszoged,hu,36.0,53.0,47.95,21.0,50.0,50.0,3.36,1554320700
445,rikitea,pf,12.0,100.0,-23.12,-134.97,74.7,74.7,20.49,1554322858
446,vaini,to,40.0,78.0,-21.2,-175.2,78.8,78.8,8.05,1554321600
447,cabo san lucas,mx,5.0,42.0,22.89,-109.91,81.05,89.01,11.41,1554322615
448,khatanga,ru,92.0,91.0,71.98,102.47,16.38,16.38,10.65,1554322726
449,port alfred,za,12.0,95.0,-33.59,26.89,64.99,64.99,3.0,1554322608
450,carman,ca,1.0,40.0,49.51,-98.0,32.88,35.6,10.29,1554322824
451,east london,za,32.0,100.0,-33.02,27.91,72.0,72.0,25.75,1554322754
452,mahebourg,mu,75.0,88.0,-20.41,57.7,77.7,78.8,3.36,1554322743
454,cidreira,br,36.0,86.0,-30.17,-50.22,77.04,77.04,1.81,1554322913
455,thompson,ca,40.0,47.0,55.74,-97.86,15.8,15.8,10.29,1554318000
456,rocha,uy,0.0,68.0,-34.48,-54.34,68.85,68.85,5.95,1554322736
457,wolgast,de,24.0,65.0,54.05,13.77,51.01,51.01,1.99,1554322051
458,vaini,to,40.0,78.0,-21.2,-175.2,78.8,78.8,8.05,1554321600
459,new norfolk,au,40.0,80.0,-42.78,147.06,41.0,42.01,10.29,1554322815
460,faanui,pf,12.0,100.0,-16.48,-151.75,84.33,84.33,9.98,1554322845
461,geraldton,au,75.0,83.0,-28.77,114.6,71.6,71.6,13.87,1554319800
462,cherskiy,ru,0.0,65.0,68.75,161.3,20.25,20.25,2.71,1554322746
463,yar-sale,ru,0.0,64.0,66.83,70.83,11.16,11.16,5.28,1554322944
464,ozernovskiy,ru,80.0,94.0,51.5,156.52,30.24,30.24,3.83,1554322944
465,sungaipenuh,id,24.0,96.0,-2.08,101.38,67.23,67.23,1.36,1554322944
467,belyy yar,ru,0.0,58.0,53.6,91.39,30.2,30.2,4.83,1554319800
468,vila franca do campo,pt,20.0,71.0,37.72,-25.43,56.01,57.2,10.29,1554322943
469,kapaa,us,75.0,60.0,22.08,-159.32,74.64,75.99,10.29,1554322705
470,rikitea,pf,12.0,100.0,-23.12,-134.97,74.7,74.7,20.49,1554322858
471,ribeira grande,pt,75.0,58.0,38.52,-28.7,59.0,59.0,5.82,1554321600
472,rikitea,pf,12.0,100.0,-23.12,-134.97,74.7,74.7,20.49,1554322858
473,bluff,nz,92.0,93.0,-46.6,168.33,48.0,48.0,1.01,1554322807
475,fairview,ca,90.0,43.0,56.07,-118.38,35.47,37.0,12.75,1554322946
476,matamba,tz,48.0,87.0,-8.97,33.96,63.99,63.99,4.27,1554322947
477,rikitea,pf,12.0,100.0,-23.12,-134.97,74.7,74.7,20.49,1554322858
478,atherton,au,75.0,94.0,-17.27,145.48,71.96,75.2,11.41,1554322944
479,hilo,us,40.0,69.0,19.71,-155.08,75.2,80.01,12.21,1554322830
481,kirakira,sb,68.0,100.0,-10.46,161.92,82.8,82.8,6.85,1554322948
483,avarua,ck,92.0,74.0,-21.21,-159.78,80.6,80.6,8.05,1554321600
485,arraial do cabo,br,0.0,65.0,-22.97,-42.02,82.4,82.4,13.87,1554318000
486,lagoa,pt,0.0,51.0,37.14,-8.45,56.25,59.0,11.41,1554322639
487,nokaneng,bw,0.0,37.0,-19.66,22.19,74.07,74.07,8.75,1554322949
488,anloga,gh,40.0,84.0,5.79,0.9,86.0,86.0,11.41,1554318000
489,cabedelo,br,20.0,70.0,-6.97,-34.84,86.0,86.0,9.17,1554318000
490,nola,cf,0.0,90.0,3.52,16.05,72.27,72.27,2.15,1554322949
491,santa maria,cv,40.0,56.0,16.6,-22.9,72.84,73.4,14.99,1554321600
492,almeirim,br,68.0,79.0,-1.53,-52.58,81.45,81.45,5.06,1554322950
493,vaini,to,40.0,78.0,-21.2,-175.2,78.8,78.8,8.05,1554321600
495,jamestown,sh,92.0,100.0,-15.94,-5.72,76.77,76.77,18.92,1554322868
496,puerto ayora,ec,40.0,66.0,-0.74,-90.35,85.91,87.8,14.99,1554322513
498,vaini,to,40.0,78.0,-21.2,-175.2,78.8,78.8,8.05,1554321600
499,korem,et,80.0,94.0,12.51,39.52,59.4,59.4,2.04,1554322951
500,burnie,au,20.0,61.0,-41.05,145.91,49.75,51.01,3.0,1554322863
501,kavaratti,in,64.0,100.0,10.57,72.64,84.06,84.06,2.59,1554322720
502,atasu,kz,0.0,87.0,48.68,71.64,44.46,44.46,9.08,1554322952
