,city_name,country,cloudiness,humidity,lat,lng,temperature,max_temp,wind speed,date
503,bredasdorp,za,44.0,93.0,-34.53,20.04,59.0,59.0,5.82,1554321600
504,port lincoln,au,12.0,93.0,-34.72,135.86,64.98,64.98,10.31,1554322737
505,busselton,au,56.0,50.0,-33.64,115.35,63.66,64.0,18.59,1554322584
507,chapais,ca,90.0,79.0,49.78,-74.86,35.6,35.6,11.41,1554319920
508,vitim,ru,88.0,95.0,59.44,112.57,27.72,27.72,2.48,1554322953
509,sur,om,0.0,79.0,22.57,59.53,80.55,80.55,5.17,1554322781
510,avare,br,100.0,55.0,-23.1,-48.93,81.9,81.9,3.15,1554322658
512,punta arenas,cl,40.0,52.0,-53.16,-70.91,45.03,46.4,31.09,1554322348
513,pasighat,in,32.0,91.0,28.06,95.33,54.9,54.9,1.7,1554322954
514,punta arenas,cl,40.0,52.0,-53.16,-70.91,45.03,46.4,31.09,1554322348
516,araouane,ml,0.0,22.0,18.9,-3.53,82.8,82.8,7.4,1554322954
517,dabola,gn,76.0,72.0,10.74,-11.11,75.78,75.78,1.14,1554322955
519,ushuaia,ar,75.0,70.0,-54.81,-68.31,44.6,44.6,27.51,1554318000
520,ushuaia,ar,75.0,70.0,-54.81,-68.31,44.6,44.6,27.51,1554318000
521,tual,id,80.0,100.0,-5.67,132.75,79.47,79.47,17.69,1554322955
523,hobart,au,40.0,80.0,-42.88,147.33,41.0,42.01,10.29,1554322635
525,aklavik,ca,40.0,65.0,68.22,-135.01,2.17,3.2,5.82,1554319680
526,hermanus,za,80.0,72.0,-34.42,19.24,61.0,61.0,2.93,1554322574
527,bambous virieux,mu,75.0,88.0,-20.34,57.76,77.74,78.8,3.36,1554322743
528,hilo,us,40.0,69.0,19.71,-155.08,75.2,80.01,12.21,1554322830
529,guaymas,mx,40.0,34.0,27.92,-110.9,84.49,87.01,12.75,1554322817
530,busselton,au,56.0,50.0,-33.64,115.35,63.66,64.0,18.59,1554322584
531,ushuaia,ar,75.0,70.0,-54.81,-68.31,44.6,44.6,27.51,1554318000
532,georgetown,sh,76.0,99.0,-7.93,-14.42,82.08,82.08,16.58,1554322957
533,hobart,au,40.0,80.0,-42.88,147.33,41.0,42.01,10.29,1554322635
534,formosa,ar,75.0,78.0,-26.19,-58.17,82.4,82.4,6.93,1554321600
535,busselton,au,56.0,50.0,-33.64,115.35,63.66,64.0,18.59,1554322584
536,severodvinsk,ru,0.0,55.0,64.56,39.82,35.6,35.6,6.71,1554319800
538,vardo,no,0.0,64.0,70.37,31.11,33.78,37.4,19.46,1554321000
539,rikitea,pf,12.0,100.0,-23.12,-134.97,74.7,74.7,20.49,1554322858
541,ionia,us,40.0,23.0,42.99,-85.07,48.45,51.01,17.22,1554322945
543,hermanus,za,80.0,72.0,-34.42,19.24,61.0,61.0,2.93,1554322574
546,kruisfontein,za,76.0,79.0,-34.0,24.73,60.66,60.66,7.4,1554322708
547,albany,au,75.0,100.0,-35.02,117.88,60.8,60.8,3.36,1554318000
548,castro,cl,90.0,93.0,-42.48,-73.76,51.8,51.8,14.99,1554318000
549,quimper,fr,0.0,75.0,48.0,-4.1,39.43,42.8,6.93,1554322925
550,palasa,in,20.0,93.0,18.77,84.42,81.0,81.0,14.23,1554322961
551,naze,jp,44.0,100.0,28.37,129.48,63.54,63.54,10.76,1554322961
552,hobart,au,40.0,80.0,-42.88,147.33,41.0,42.01,10.29,1554322635
553,kavieng,pg,100.0,100.0,-2.57,150.8,80.1,80.1,7.18,1554322730
554,bonavista,ca,88.0,81.0,48.65,-53.11,32.0,32.0,7.0,1554322612
555,bathsheba,bb,40.0,58.0,13.22,-59.52,86.0,86.0,23.04,1554318000
556,new norfolk,au,40.0,80.0,-42.78,147.06,41.0,42.01,10.29,1554322815
557,luderitz,na,0.0,87.0,-26.65,15.16,58.77,58.77,11.43,1554322836
558,cape town,za,0.0,88.0,-33.93,18.42,61.5,64.99,3.36,1554322879
559,svolvaer,no,90.0,100.0,68.23,14.57,33.33,34.0,11.41,1554322605
560,pochutla,mx,20.0,43.0,15.74,-96.47,89.78,91.99,9.17,1554322580
561,port keats,au,44.0,85.0,-14.25,129.55,79.11,79.11,12.44,1554322963
562,katsuura,jp,20.0,69.0,33.93,134.5,39.2,39.2,6.93,1554318000
563,kavos,gr,0.0,70.0,38.83,22.83,48.36,48.99,3.36,1554322806
564,tiksi,ru,80.0,77.0,71.64,128.87,23.67,23.67,6.85,1554322923
565,qaanaaq,gl,64.0,88.0,77.48,-69.36,11.97,11.97,5.95,1554322804
567,bathsheba,bb,40.0,58.0,13.22,-59.52,86.0,86.0,23.04,1554318000
568,rikitea,pf,12.0,100.0,-23.12,-134.97,74.7,74.7,20.49,1554322858
569,lebu,cl,100.0,95.0,-37.62,-73.65,56.34,56.34,15.68,1554322852
570,ushuaia,ar,75.0,70.0,-54.81,-68.31,44.6,44.6,27.51,1554318000
571,ushuaia,ar,75.0,70.0,-54.81,-68.31,44.6,44.6,27.51,1554318000
572,caravelas,br,12.0,100.0,-17.73,-39.27,81.27,81.27,9.42,1554322857
573,itarema,br,92.0,92.0,-2.92,-39.92,78.93,78.93,6.17,1554322965
574,panshi,cn,56.0,63.0,42.94,126.05,32.85,32.85,6.62,1554322966
575,ushuaia,ar,75.0,70.0,-54.81,-68.31,44.6,44.6,27.51,1554318000
576,deputatskiy,ru,32.0,61.0,69.3,139.9,-4.06,-4.06,2.71,1554322966
577,lamesa,us,1.0,13.0,32.74,-101.95,80.82,82.99,14.99,1554322230
579,palmer,us,1.0,52.0,61.6,-149.11,41.56,46.99,8.05,1554322947
580,yellowknife,ca,20.0,59.0,62.45,-114.38,5.04,7.0,12.75,1554322545
582,dingle,ie,75.0,70.0,52.14,-10.27,42.8,42.8,14.99,1554318000
583,hamilton,bm,90.0,77.0,32.3,-64.78,68.0,68.0,13.87,1554322547
584,qaqortoq,gl,20.0,54.0,60.72,-46.03,30.2,30.2,16.11,1554321000
585,beringovskiy,ru,92.0,98.0,63.05,179.32,28.17,28.17,20.04,1554322705
587,busselton,au,56.0,50.0,-33.64,115.35,63.66,64.0,18.59,1554322584
588,tamiahua,mx,36.0,97.0,21.28,-97.45,72.81,72.81,6.62,1554322968
589,georgetown,sh,76.0,99.0,-7.93,-14.42,82.08,82.08,16.58,1554322957
590,hobart,au,40.0,80.0,-42.88,147.33,41.0,42.01,10.29,1554322635
591,bethel,us,1.0,74.0,60.79,-161.76,34.99,37.4,19.46,1554321360
592,punta arenas,cl,40.0,52.0,-53.16,-70.91,45.03,46.4,31.09,1554322348
593,geraldton,au,75.0,83.0,-28.77,114.6,71.6,71.6,13.87,1554319800
596,port alfred,za,12.0,95.0,-33.59,26.89,64.99,64.99,3.0,1554322608
597,mbinga,tz,0.0,100.0,-10.95,35.0,65.88,65.88,3.38,1554322970
599,darnah,ly,44.0,100.0,32.77,22.64,59.49,59.49,13.11,1554322690
600,kosh-agach,ru,32.0,45.0,49.99,88.66,23.94,23.94,6.06,1554322971
601,albany,au,75.0,100.0,-35.02,117.88,60.8,60.8,3.36,1554318000
602,meulaboh,id,24.0,100.0,4.14,96.13,78.93,78.93,4.16,1554322908
603,cape town,za,0.0,88.0,-33.93,18.42,61.5,64.99,3.36,1554322879
604,constitucion,cl,8.0,88.0,-35.33,-72.42,59.4,59.4,3.38,1554322919
605,east london,za,32.0,100.0,-33.02,27.91,72.0,72.0,25.75,1554322754
606,rikitea,pf,12.0,100.0,-23.12,-134.97,74.7,74.7,20.49,1554322858
607,bluff,nz,92.0,93.0,-46.6,168.33,48.0,48.0,1.01,1554322807
608,barrow,us,90.0,41.0,39.51,-90.4,58.26,63.0,9.17,1554322817
609,nykoping,se,0.0,66.0,58.75,17.01,38.03,41.0,10.29,1554321000
610,great yarmouth,gb,0.0,93.0,52.61,1.73,36.03,41.0,4.7,1554322918
611,lakes entrance,au,80.0,86.0,-37.88,147.99,56.97,57.99,2.48,1554322952
612,ushuaia,ar,75.0,70.0,-54.81,-68.31,44.6,44.6,27.51,1554318000
613,aquiraz,br,75.0,74.0,-3.9,-38.39,80.91,82.4,8.05,1554322086
614,shelburne,ca,75.0,44.0,44.08,-80.2,39.25,45.0,25.28,1554322715
615,ban tak,th,0.0,81.0,17.04,99.08,70.74,70.74,1.59,1554322973
616,ushuaia,ar,75.0,70.0,-54.81,-68.31,44.6,44.6,27.51,1554318000
617,moramanga,mg,80.0,100.0,-18.95,48.23,65.16,65.16,1.59,1554322974
618,half moon bay,us,75.0,72.0,37.46,-122.43,59.83,64.0,3.36,1554322681
619,avarua,ck,92.0,74.0,-21.21,-159.78,80.6,80.6,8.05,1554321600
620,alofi,nu,40.0,74.0,-19.06,-169.92,80.6,80.6,8.05,1554321600
621,east london,za,32.0,100.0,-33.02,27.91,72.0,72.0,25.75,1554322754
623,victor harbor,au,0.0,27.0,-35.55,138.62,69.33,73.4,10.29,1554322962
624,punta arenas,cl,40.0,52.0,-53.16,-70.91,45.03,46.4,31.09,1554322348
625,portland,au,92.0,96.0,-33.35,149.98,52.92,55.0,1.01,1554322943
627,cheney,us,90.0,93.0,47.49,-117.58,50.22,54.0,12.75,1554322968
628,kaitangata,nz,56.0,65.0,-46.28,169.85,50.58,50.58,6.4,1554322936
629,yellowknife,ca,20.0,59.0,62.45,-114.38,5.04,7.0,12.75,1554322545
630,puerto ayora,ec,40.0,66.0,-0.74,-90.35,85.91,87.8,14.99,1554322513
631,flinders,au,92.0,100.0,-34.58,150.85,62.74,66.0,12.75,1554322925
632,danane,ci,12.0,93.0,7.26,-8.15,73.44,73.44,3.27,1554322977
633,mahebourg,mu,75.0,88.0,-20.41,57.7,77.7,78.8,3.36,1554322743
634,provideniya,ru,24.0,100.0,64.42,-173.23,23.13,23.13,22.62,1554322977
635,kalundborg,dk,0.0,66.0,55.68,11.1,47.75,48.2,12.75,1554322951
636,albany,au,75.0,100.0,-35.02,117.88,60.8,60.8,3.36,1554318000
637,avarua,ck,92.0,74.0,-21.21,-159.78,80.6,80.6,8.05,1554321600
638,albany,au,75.0,100.0,-35.02,117.88,60.8,60.8,3.36,1554318000
639,yar-sale,ru,0.0,64.0,66.83,70.83,11.16,11.16,5.28,1554322944
640,hithadhoo,mv,36.0,100.0,-0.6,73.08,79.74,79.74,4.38,1554322880
641,lebu,cl,100.0,95.0,-37.62,-73.65,56.34,56.34,15.68,1554322852
643,arraial do cabo,br,0.0,65.0,-22.97,-42.02,82.4,82.4,13.87,1554318000
644,mar del plata,ar,24.0,39.0,-46.43,-67.52,66.15,66.15,16.8,1554322853
645,longyearbyen,sj,40.0,84.0,78.22,15.64,8.6,8.6,5.82,1554321000
646,kahului,us,40.0,61.0,20.89,-156.47,75.34,80.6,14.99,1554322777
647,port alfred,za,12.0,95.0,-33.59,26.89,64.99,64.99,3.0,1554322608
648,naze,jp,44.0,100.0,28.37,129.48,63.54,63.54,10.76,1554322961
649,axim,gh,12.0,96.0,4.87,-2.24,84.24,84.24,11.77,1554322935
650,provideniya,ru,24.0,100.0,64.42,-173.23,23.13,23.13,22.62,1554322977
651,yarada,in,0.0,100.0,17.65,83.27,83.16,83.16,14.67,1554322980
652,isangel,vu,64.0,100.0,-19.55,169.27,79.02,79.02,11.88,1554322887
653,cayenne,gf,75.0,69.0,4.94,-52.33,82.4,82.4,12.75,1554319800
654,hermanus,za,80.0,72.0,-34.42,19.24,61.0,61.0,2.93,1554322574
655,hithadhoo,mv,36.0,100.0,-0.6,73.08,79.74,79.74,4.38,1554322880
656,georgetown,sh,76.0,99.0,-7.93,-14.42,82.08,82.08,16.58,1554322957
657,katsuura,jp,20.0,69.0,33.93,134.5,39.2,39.2,6.93,1554318000
658,klaksvik,fo,92.0,80.0,62.23,-6.59,35.6,35.6,2.24,1554321000
659,college,us,1.0,34.0,64.86,-147.8,22.95,27.0,20.8,1554322618
660,rikitea,pf,12.0,100.0,-23.12,-134.97,74.7,74.7,20.49,1554322858
661,ushuaia,ar,75.0,70.0,-54.81,-68.31,44.6,44.6,27.51,1554318000
662,mahebourg,mu,75.0,88.0,-20.41,57.7,77.7,78.8,3.36,1554322743
663,los llanos de aridane,es,20.0,68.0,28.66,-17.92,59.31,64.4,4.7,1554322596
664,eureka,us,90.0,93.0,40.8,-124.16,54.75,55.99,3.36,1554322826
665,albany,au,75.0,100.0,-35.02,117.88,60.8,60.8,3.36,1554318000
666,castro,cl,90.0,93.0,-42.48,-73.76,51.8,51.8,14.99,1554318000
667,sitka,us,80.0,48.0,37.17,-99.65,64.99,64.99,14.0,1554322570
668,coihaique,cl,75.0,54.0,-45.58,-72.07,55.92,57.2,11.41,1554318000
670,ushuaia,ar,75.0,70.0,-54.81,-68.31,44.6,44.6,27.51,1554318000
672,jamestown,sh,92.0,100.0,-15.94,-5.72,76.77,76.77,18.92,1554322868
673,bredasdorp,za,44.0,93.0,-34.53,20.04,59.0,59.0,5.82,1554321600
675,dhidhdhoo,mv,56.0,100.0,6.88,73.1,80.46,80.46,5.39,1554322807
676,kapaa,us,75.0,60.0,22.08,-159.32,74.64,75.99,10.29,1554322705
678,yellowknife,ca,20.0,59.0,62.45,-114.38,5.04,7.0,12.75,1554322545
679,punta arenas,cl,40.0,52.0,-53.16,-70.91,45.03,46.4,31.09,1554322348
680,colon,mx,40.0,24.0,20.8,-100.05,78.8,78.8,20.8,1554320520
681,albany,au,75.0,100.0,-35.02,117.88,60.8,60.8,3.36,1554318000
682,east london,za,32.0,100.0,-33.02,27.91,72.0,72.0,25.75,1554322754
683,bluff,nz,92.0,93.0,-46.6,168.33,48.0,48.0,1.01,1554322807
684,provideniya,ru,24.0,100.0,64.42,-173.23,23.13,23.13,22.62,1554322977
685,creel,mx,0.0,17.0,27.75,-107.63,64.89,64.89,9.75,1554322986
686,atuona,pf,48.0,100.0,-9.8,-139.03,81.63,81.63,15.35,1554322711
687,puerto ayora,ec,40.0,66.0,-0.74,-90.35,85.91,87.8,14.99,1554322513
688,kapaa,us,75.0,60.0,22.08,-159.32,74.64,75.99,10.29,1554322705
689,tiksi,ru,80.0,77.0,71.64,128.87,23.67,23.67,6.85,1554322923
690,noshiro,jp,8.0,96.0,40.21,140.05,42.84,42.84,15.46,1554322987
691,port alfred,za,12.0,95.0,-33.59,26.89,64.99,64.99,3.0,1554322608
692,cape town,za,0.0,88.0,-33.93,18.42,61.5,64.99,3.36,1554322879
693,kavieng,pg,100.0,100.0,-2.57,150.8,80.1,80.1,7.18,1554322730
694,busselton,au,56.0,50.0,-33.64,115.35,63.66,64.0,18.59,1554322584
696,qaanaaq,gl,64.0,88.0,77.48,-69.36,11.97,11.97,5.95,1554322804
697,bathsheba,bb,40.0,58.0,13.22,-59.52,86.0,86.0,23.04,1554318000
698,ushuaia,ar,75.0,70.0,-54.81,-68.31,44.6,44.6,27.51,1554318000
700,quatre cocos,mu,75.0,88.0,-20.21,57.76,77.79,78.8,3.36,1554322743
702,waipawa,nz,68.0,92.0,-39.94,176.59,50.0,50.0,3.49,1554321976
703,hobart,au,40.0,80.0,-42.88,147.33,41.0,42.01,10.29,1554322635
704,ushuaia,ar,75.0,70.0,-54.81,-68.31,44.6,44.6,27.51,1554318000
705,leshukonskoye,ru,0.0,83.0,64.9,45.76,28.35,28.35,5.73,1554322990
706,dok kham tai,th,20.0,97.0,19.16,99.99,65.7,65.7,2.15,1554322990
707,peace river,ca,90.0,43.0,56.23,-117.29,33.8,33.8,12.75,1554318000
708,punta arenas,cl,40.0,52.0,-53.16,-70.91,45.03,46.4,31.09,1554322348
709,constitucion,mx,5.0,9.0,23.99,-104.67,76.5,77.0,14.99,1554322815
710,khatanga,ru,92.0,91.0,71.98,102.47,16.38,16.38,10.65,1554322726
711,cherskiy,ru,0.0,65.0,68.75,161.3,20.25,20.25,2.71,1554322746
712,atuona,pf,48.0,100.0,-9.8,-139.03,81.63,81.63,15.35,1554322711
713,parfino,ru,0.0,69.0,57.97,31.65,29.34,29.34,5.95,1554322991
714,thompson,ca,40.0,47.0,55.74,-97.86,15.8,15.8,10.29,1554318000
715,saint-joseph,re,0.0,69.0,-21.37,55.62,74.44,80.6,13.87,1554322564
716,sandpoint,us,90.0,75.0,48.28,-116.55,46.42,48.2,3.36,1554322967
717,canon city,us,12.0,96.0,39.46,-117.13,44.64,44.64,3.38,1554322992
718,anadyr,ru,0.0,78.0,64.73,177.51,14.0,14.0,4.47,1554322950
719,alakurtti,ru,76.0,66.0,66.96,30.34,33.01,33.01,4.0,1554322896
720,qaanaaq,gl,64.0,88.0,77.48,-69.36,11.97,11.97,5.95,1554322804
721,east london,za,32.0,100.0,-33.02,27.91,72.0,72.0,25.75,1554322754
723,cape town,za,0.0,88.0,-33.93,18.42,61.5,64.99,3.36,1554322879
724,dikson,ru,76.0,100.0,73.51,80.55,23.58,23.58,16.02,1554322742
725,ushuaia,ar,75.0,70.0,-54.81,-68.31,44.6,44.6,27.51,1554318000
726,saint george,bm,90.0,77.0,32.38,-64.68,68.0,68.0,13.87,1554322547
727,lompoc,us,90.0,77.0,34.64,-120.46,62.92,66.99,11.41,1554322783
728,kodiak,us,90.0,14.0,39.95,-94.76,63.48,68.0,14.99,1554322756
729,georgetown,sh,76.0,99.0,-7.93,-14.42,82.08,82.08,16.58,1554322957
730,provideniya,ru,24.0,100.0,64.42,-173.23,23.13,23.13,22.62,1554322977
731,ushuaia,ar,75.0,70.0,-54.81,-68.31,44.6,44.6,27.51,1554318000
732,butaritari,ki,92.0,100.0,3.07,172.79,77.67,77.67,1.59,1554322828
733,vangaindrano,mg,80.0,93.0,-23.35,47.6,69.12,69.12,1.7,1554322995
734,qaanaaq,gl,64.0,88.0,77.48,-69.36,11.97,11.97,5.95,1554322804
735,east london,za,32.0,100.0,-33.02,27.91,72.0,72.0,25.75,1554322754
736,mecca,sa,0.0,57.0,21.43,39.83,54.27,54.27,2.82,1554322858
737,ingham,au,80.0,92.0,-18.65,146.16,79.47,79.47,18.03,1554322996
738,iquitos,pe,75.0,319.0,-3.75,-73.25,42.8,42.8,5.82,1554318000
739,lukovetskiy,ru,0.0,55.0,64.29,41.92,35.6,35.6,6.71,1554319800
741,andros town,bs,75.0,61.0,24.73,-77.79,80.83,81.0,10.29,1554322655
742,saint-joseph,re,0.0,69.0,-21.37,55.62,74.44,80.6,13.87,1554322564
743,hobart,au,40.0,80.0,-42.88,147.33,41.0,42.01,10.29,1554322635
744,hithadhoo,mv,36.0,100.0,-0.6,73.08,79.74,79.74,4.38,1554322880
745,ushuaia,ar,75.0,70.0,-54.81,-68.31,44.6,44.6,27.51,1554318000
746,severo-kurilsk,ru,88.0,97.0,50.68,156.12,33.03,33.03,6.85,1554322709
747,albany,au,75.0,100.0,-35.02,117.88,60.8,60.8,3.36,1554318000
748,ushuaia,ar,75.0,70.0,-54.81,-68.31,44.6,44.6,27.51,1554318000
749,vardo,no,0.0,64.0,70.37,31.11,33.78,37.4,19.46,1554321000
